$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 6.849116e-01 -4.404023e-01 -4.786264e-01 -5.808359e+00 -4.008168e-02 -5.744195e+00 -7.762686e-01 -5.642020e+00 -6.866371e-01 -5.873582e+00 -7.385692e-01 -6.235572e+00 -9.765378e-01 -6.040805e+00 -3.836838e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-5.492780e+00 -4.026773e-01 -5.500114e+00 -2.273384e-01 -5.035740e+00  2.451998e-02 -5.292556e+00  1.809380e-01 -4.704404e+00  4.902832e-01 -4.383814e+00  9.025257e-02 -5.023527e+00  1.475544e-01 -5.056018e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k 
 8.662223e-01 -4.310594e+00  5.783599e-01 -4.316914e+00  1.411142e+00 -6.289864e-01  1.848330e+00 -1.520644e+00  1.662848e+00 -6.984020e-01  2.724293e+00 -1.935688e+00  8.043979e-01 -1.516495e+00  1.398472e+00 
    lambda1_k     lambda1_k    L_omega1_z    L_omega1_z    L_omega1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z     logkappa1      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-1.525910e+00  2.266025e+00 -2.257423e+00 -3.384205e+00 -7.801118e-01 -3.266967e-01 -1.653769e-01  9.258661e-08 -3.567047e+00  3.617885e+00  3.150644e+00  3.721349e+00  3.227569e+00  3.763044e+00  3.185030e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 3.982333e+00  3.198717e+00  3.674423e+00  2.937279e+00  3.350532e+00  2.864715e+00  3.753610e+00  2.936620e+00  3.874018e+00  3.079326e+00  3.922289e+00  3.107587e+00  3.955859e+00  3.186202e+00  4.247929e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct     lambda2_k     lambda2_k     lambda2_k     lambda2_k 
 3.764506e+00  4.429422e+00  3.738711e+00  4.450960e+00  3.404782e+00  4.419877e+00  3.680019e+00  4.596844e+00  3.757416e+00  4.528528e+00  3.681499e+00 -9.403177e-01 -2.023046e+00 -1.772503e+00 -1.895966e-01 
    lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k    L_omega2_z    L_omega2_z    L_omega2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z 
-2.514672e-01 -5.050925e-01 -1.156779e+00 -2.513138e+00 -2.960832e+00 -1.837122e+00 -2.295838e+00 -3.132052e+00 -3.314614e+00 -1.882126e+00 -2.308598e+00 -7.679012e-01  4.410590e-01  6.718606e-01 -5.263801e-01 
    logkappa2     logSigmaM     logSigmaM 
-2.754809e+00 -1.190959e-02  1.429597e-01 

$objective
[1] 11194.58

$convergence
[1] 0

$iterations
[1] 7

$evaluations
function gradient 
      12        8 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 1.853709 mins

$number_of_coefficients
 Total  Fixed Random 
  1876    108   1768 

$AIC
[1] 22605.16

$diagnostics
           Param starting_value Lower           MLE Upper final_gradient
beta2_ct          NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
beta2_ct          NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
lambda2_k         NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
lambda2_k         NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
lambda2_k         NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
lambda2_k         NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
lambda2_k         NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
lambda2_k         NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
lambda2_k         NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
lambda2_k         NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
lambda2_k         NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
lambda2_k         NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
lambda2_k         NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
lambda2_k         NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
lambda2_k         NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
L_omega2_z        NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
L_omega2_z        NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
L_omega2_z        NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
L_epsilon2_z      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
L_epsilon2_z      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
L_epsilon2_z      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
logkappa2         NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
logSigmaM         NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
logSigmaM         NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN       NaN
             lambda1_k lambda1_k lambda1_k lambda1_k lambda1_k L_omega1_z L_omega1_z L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z logkappa1 beta2_ct beta2_ct beta2_ct beta2_ct beta2_ct beta2_ct beta2_ct
ln_H_input         NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
ln_H_input         NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta1_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
lambda1_k          NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
lambda1_k          NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
lambda1_k          NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
lambda1_k          NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
lambda1_k          NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
lambda1_k          NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
lambda1_k          NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
lambda1_k          NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
lambda1_k          NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
lambda1_k          NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
lambda1_k          NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
lambda1_k          NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
lambda1_k          NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
L_omega1_z         NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
L_omega1_z         NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
L_omega1_z         NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
L_epsilon1_z       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
L_epsilon1_z       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
L_epsilon1_z       NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
logkappa1          NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta2_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta2_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta2_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta2_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
beta2_ct           NaN       NaN       NaN       NaN       NaN        NaN        NaN        NaN          NaN          NaN          NaN       NaN      NaN      NaN      NaN      NaN      NaN      NaN      NaN
