$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 6.847640e-01 -4.404759e-01 -4.786117e-01 -4.397239e+00 -4.006341e-02 -4.333067e+00 -7.762596e-01 -4.230900e+00 -6.866322e-01 -4.462464e+00 -7.385566e-01 -4.824445e+00 -9.765210e-01 -4.629672e+00 -3.836776e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-4.081673e+00 -4.026690e-01 -4.088996e+00 -2.273316e-01 -3.624623e+00  2.452049e-02 -3.881443e+00  1.809438e-01 -3.293290e+00  4.902897e-01 -2.972707e+00  9.026330e-02 -3.612418e+00  1.475594e-01 -3.644895e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k 
 8.662187e-01 -2.899494e+00  5.783595e-01 -2.905810e+00 -6.289610e-01  4.372804e-01 -1.520618e+00  2.517966e-01 -6.983919e-01  1.313185e+00 -1.935661e+00 -6.066614e-01 -1.516470e+00 -1.257287e-02 -1.525898e+00 
    lambda1_k    L_omega1_z    L_omega1_z    L_omega1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z     logkappa1      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 8.549709e-01  2.257325e+00  3.384062e+00  7.800827e-01 -3.266852e-01 -1.653670e-01  5.789603e-06 -3.567083e+00  3.617877e+00  2.210280e+00  3.721354e+00  2.287234e+00  3.763042e+00  2.244676e+00  3.982343e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 2.258395e+00  3.674420e+00  1.996908e+00  3.350538e+00  1.924383e+00  3.753620e+00  1.996294e+00  3.874021e+00  2.138987e+00  3.922297e+00  2.167265e+00  3.955865e+00  2.245883e+00  4.247933e+00  2.824178e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k 
 4.429426e+00  2.798381e+00  4.450963e+00  2.464450e+00  4.419880e+00  2.739686e+00  4.596847e+00  2.817081e+00  4.528538e+00  2.741179e+00 -2.023069e+00 -8.322191e-01 -1.896178e-01  6.888127e-01 -5.050992e-01 
    lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k    L_omega2_z    L_omega2_z    L_omega2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z     logkappa2     logSigmaM 
-2.164697e-01 -2.513159e+00 -2.020551e+00 -1.837144e+00 -1.355555e+00 -3.132081e+00 -2.374333e+00 -1.882225e+00 -2.308758e+00  7.679742e-01 -4.410826e-01 -6.718834e-01  5.264286e-01 -2.754741e+00 -1.190950e-02 
    logSigmaM 
 1.429592e-01 

$objective
[1] 11194.58

$convergence
[1] 0

$iterations
[1] 13

$evaluations
function gradient 
      18       14 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 2.037389 mins

$number_of_coefficients
 Total  Fixed Random 
  1874    106   1768 

$AIC
[1] 22601.16

$diagnostics
           Param starting_value Lower           MLE Upper final_gradient
beta1_ct      4.593954e-01  6.462283e-01  4.586325e-01  6.462300e-01  4.584364e-01  6.458697e-01  4.581704e-01  6.460244e-01  4.585592e-01  6.459422e-01  4.590769e-01  6.454573e-01  4.591562e-01  6.458810e-01
beta1_ct      6.470703e-01  1.102447e+00  6.460451e-01  1.102439e+00  6.461179e-01  1.102371e+00  6.461071e-01  1.101925e+00  6.462479e-01  1.101051e+00  6.458342e-01  1.100465e+00  6.463667e-01  1.101984e+00
beta1_ct      4.576883e-01  6.448074e-01  4.577074e-01  6.449829e-01  4.575711e-01  6.447549e-01  4.571434e-01  6.450412e-01  4.582366e-01  6.449396e-01  4.577888e-01  6.442893e-01  4.579499e-01  6.448715e-01
beta1_ct      6.469097e-01  1.100979e+00  6.463161e-01  1.101035e+00  6.462735e-01  1.100943e+00  6.462996e-01  1.100646e+00  6.466248e-01  1.099792e+00  6.459620e-01  1.099072e+00  6.464486e-01  1.100747e+00
lambda1_k    -4.316659e-02 -1.659073e-02 -4.285985e-02 -1.675448e-02 -4.292288e-02 -1.655918e-02 -4.235883e-02 -1.680728e-02 -4.283347e-02 -1.661891e-02 -4.334737e-02 -1.661621e-02 -4.352365e-02 -1.660119e-02
lambda1_k    -3.976964e-03 -4.076221e-02 -2.779707e-03 -4.072602e-02 -2.873100e-03 -4.081807e-02 -2.695035e-03 -3.965166e-02 -3.231153e-03 -4.004796e-02 -3.237049e-03 -4.029010e-02 -3.278249e-03 -4.069120e-02
lambda1_k    -4.023633e-02 -2.149254e-02 -3.985589e-02 -2.176706e-02 -3.977938e-02 -2.154221e-02 -3.995672e-02 -2.177251e-02 -4.022484e-02 -2.165614e-02 -4.098046e-02 -2.174872e-02 -4.004568e-02 -2.153405e-02
lambda1_k    -5.127907e-03 -3.681215e-02 -3.912388e-03 -3.618336e-02 -4.060796e-03 -3.626088e-02 -3.925599e-03 -3.586952e-02 -4.275894e-03 -3.581466e-02 -4.396273e-03 -3.617318e-02 -4.356374e-03 -3.571312e-02
lambda1_k    -2.195966e-02 -2.307427e-03 -2.184651e-02 -2.399899e-03 -2.198499e-02 -2.133073e-03 -2.169172e-02 -2.314397e-03 -2.248881e-02 -2.337570e-03 -2.265888e-02 -2.205279e-03 -2.255778e-02 -2.249794e-03
lambda1_k    -9.131605e-04 -2.092111e-02 -5.454578e-04 -2.095474e-02 -5.702979e-04 -2.119532e-02 -5.436982e-04 -2.048713e-02 -6.615140e-04 -2.042541e-02 -7.262677e-04 -2.063307e-02 -6.537486e-04 -2.099837e-02
lambda1_k    -3.711599e-02 -1.518144e-02 -3.791441e-02 -1.552852e-02 -3.820636e-02 -1.526173e-02 -3.808839e-02 -1.545788e-02 -3.852688e-02 -1.529717e-02 -3.928742e-02 -1.542588e-02 -3.563748e-02 -1.525905e-02
lambda1_k    -4.297370e-03 -3.687667e-02 -3.035572e-03 -3.739878e-02 -3.293179e-03 -3.843362e-02 -3.058424e-03 -3.712899e-02 -3.424265e-03 -3.775201e-02 -3.577998e-03 -3.806478e-02 -3.435702e-03 -3.423224e-02
lambda1_k    -4.239992e-02 -1.763454e-02 -4.219713e-02 -1.780806e-02 -4.249866e-02 -1.761127e-02 -4.185968e-02 -1.780305e-02 -4.224208e-02 -1.767744e-02 -4.327538e-02 -1.773571e-02 -4.273664e-02 -1.762084e-02
lambda1_k    -4.480803e-03 -4.132520e-02 -3.225090e-03 -4.131054e-02 -3.396367e-03 -4.178776e-02 -3.197916e-03 -4.032265e-02 -3.638848e-03 -4.065668e-02 -3.726237e-03 -4.128961e-02 -3.747311e-03 -4.117222e-02
lambda1_k    -3.472896e-02 -1.460366e-02 -3.458465e-02 -1.478759e-02 -3.455027e-02 -1.453549e-02 -3.412219e-02 -1.475860e-02 -3.439614e-02 -1.472855e-02 -3.510005e-02 -1.479687e-02 -3.447600e-02 -1.466143e-02
lambda1_k    -3.910903e-03 -3.573088e-02 -2.595840e-03 -3.534527e-02 -2.770611e-03 -3.538794e-02 -2.576008e-03 -3.438398e-02 -3.041317e-03 -3.428352e-02 -3.209340e-03 -3.448349e-02 -3.118494e-03 -3.460041e-02
L_omega1_z    4.758992e-03  2.995823e-02 -5.765864e-04  2.990302e-02  1.139450e-04  2.564851e-02  1.397747e-02  3.016154e-02 -2.529871e-02  1.859065e-02  2.087694e-03  2.054978e-02  4.233773e-03  2.514920e-02
L_omega1_z    3.392102e-03 -6.015643e-02 -2.831581e-03 -5.952279e-02 -1.179383e-03 -6.490828e-02  1.935894e-02 -5.834760e-02 -4.149730e-02 -7.602727e-02 -5.304127e-04 -7.208815e-02  2.852251e-03 -6.664390e-02
L_omega1_z   -1.089804e-02 -2.865566e-02 -1.475074e-02 -2.963487e-02 -1.483798e-02 -3.077188e-02 -1.046649e-02 -3.070082e-02 -2.154134e-02 -3.282011e-02 -1.342551e-02 -3.220448e-02 -1.212318e-02 -3.094803e-02
L_epsilon1_z -2.764458e-03 -4.821866e-03 -2.426754e-03 -5.197088e-03 -1.890521e-03 -4.263105e-03 -4.141778e-03 -4.875184e-03  1.651037e-03 -3.369184e-03 -3.650372e-03 -4.143767e-03 -2.142196e-03 -4.039532e-03
L_epsilon1_z -1.187921e-03 -2.178635e-03  4.279212e-04 -2.153442e-03 -3.408136e-04 -2.536911e-03 -7.437045e-04 -1.897148e-03  1.931278e-03 -1.126446e-03 -2.952064e-04 -1.987407e-03 -1.284416e-04 -1.001192e-03
L_epsilon1_z  3.849217e-08  2.241648e-07  1.834613e-08  5.256446e-08  6.995240e-09  1.768250e-07  8.551417e-08  1.159261e-07 -1.047703e-07  6.454727e-08  2.808754e-08  3.375365e-08  4.643255e-08  1.052637e-07
logkappa1     1.448679e-02  2.907209e-02  1.134413e-02  2.888490e-02  1.159243e-02  2.655938e-02  1.905840e-02  2.914301e-02 -2.408945e-03  2.264284e-02  1.164306e-02  2.290799e-02  1.388453e-02  2.637272e-02
beta2_ct      3.901037e-04  4.187877e-04  5.823559e-04  4.733242e-04  5.806944e-04  5.334079e-04  4.862602e-04  5.280116e-04  7.923144e-04  5.489413e-04  4.815348e-04  4.825915e-04  4.539394e-04  5.071937e-04
beta2_ct      1.172595e-04  1.689253e-04 -1.882955e-03 -6.248216e-04 -2.151009e-03 -1.011743e-03 -2.135313e-03 -1.227556e-03 -2.097531e-03 -5.563112e-04 -1.522610e-03 -8.310659e-04 -7.277706e-04 -5.234683e-04
beta2_ct      2.784598e-04  2.925955e-04  7.187746e-04  4.508341e-04  7.569915e-04  5.533642e-04  6.830917e-04  5.810565e-04  9.095401e-04  4.980681e-04  5.892762e-04  4.882331e-04  4.513003e-04  4.615834e-04
beta2_ct      2.902457e-04  3.483757e-04 -1.325642e-03 -3.034560e-04 -1.555552e-03 -6.048806e-04 -1.588138e-03 -7.919605e-04 -1.406761e-03 -2.080673e-04 -1.066776e-03 -4.752140e-04 -4.008868e-04 -2.003332e-04
beta2_ct      1.884935e-04  1.939370e-04  6.837849e-04  3.786935e-04  7.352965e-04  4.869105e-04  6.810479e-04  5.261835e-04  8.395300e-04  4.062793e-04  5.586862e-04  4.240426e-04  3.883172e-04  3.772320e-04
beta2_ct      2.540294e-04  3.016715e-04 -1.005578e-03 -2.079461e-04 -1.186693e-03 -4.413263e-04 -1.218526e-03 -5.889668e-04 -1.055708e-03 -1.279001e-04 -8.083686e-04 -3.425644e-04 -2.859212e-04 -1.245421e-04
beta2_ct      1.373338e-04  1.372412e-04  6.922475e-04  3.482412e-04  7.550062e-04  4.652727e-04  7.113250e-04  5.140829e-04  8.319046e-04  3.640231e-04  5.642676e-04  4.009916e-04  3.644106e-04  3.385796e-04
beta2_ct     -1.028931e-04 -9.004690e-05 -1.129525e-03 -4.886071e-04 -1.255964e-03 -6.965005e-04 -1.210152e-03 -7.966489e-04 -1.316585e-03 -4.868420e-04 -9.176827e-04 -5.901754e-04 -5.295505e-04 -4.543056e-04
beta2_ct      2.807167e-04  2.984730e-04  5.569754e-04  3.920079e-04  5.737096e-04  4.623832e-04  5.028012e-04  4.728539e-04  7.266694e-04  4.433536e-04  4.582460e-04  4.126846e-04  3.845673e-04  4.102704e-04
beta2_ct     -1.595457e-04 -1.338243e-04 -2.028854e-03 -8.610362e-04 -2.260975e-03 -1.237986e-03 -2.183998e-03 -1.422148e-03 -2.356340e-03 -8.521280e-04 -1.647713e-03 -1.046704e-03 -9.376148e-04 -7.955584e-04
beta2_ct      3.300596e-04  3.483476e-04  7.786785e-04  5.070583e-04  8.144492e-04  6.141658e-04  7.284251e-04  6.393619e-04  9.949049e-04  5.646753e-04  6.390950e-04  5.439437e-04  5.041523e-04  5.230463e-04
beta2_ct      3.419722e-04  3.902125e-04 -5.937284e-04  3.335294e-06 -7.387429e-04 -1.612891e-04 -7.978738e-04 -2.809454e-04 -5.586694e-04  9.418666e-05 -4.725048e-04 -1.006970e-04 -6.576923e-05  8.194510e-05
beta2_ct      2.230836e-04  2.316230e-04  7.090016e-04  4.108149e-04  7.569311e-04  5.191603e-04  6.948750e-04  5.552052e-04  8.797986e-04  4.456933e-04  5.799783e-04  4.543022e-04  4.174728e-04  4.135270e-04
beta2_ct     -4.158808e-05 -8.979516e-06 -1.767362e-03 -6.860823e-04 -1.988883e-03 -1.028059e-03 -1.942290e-03 -1.204964e-03 -2.019839e-03 -6.562092e-04 -1.432918e-03 -8.602742e-04 -7.644921e-04 -6.141466e-04
beta2_ct      1.893338e-04  1.978069e-04  5.431398e-04  3.268217e-04  5.761999e-04  4.072446e-04  5.247873e-04  4.317375e-04  6.801905e-04  3.577270e-04  4.447593e-04  3.577781e-04  3.297070e-04  3.317196e-04
beta2_ct     -2.135438e-04 -1.962914e-04 -1.894375e-03 -8.463821e-04 -2.098303e-03 -1.189323e-03 -2.012862e-03 -1.350352e-03 -2.221902e-03 -8.527255e-04 -1.540106e-03 -1.011487e-03 -9.101269e-04 -7.951212e-04
beta2_ct      2.778162e-04  2.875184e-04  9.275260e-04  5.282209e-04  9.930098e-04  6.719199e-04  9.147738e-04  7.214473e-04  1.146242e-03  5.706650e-04  7.583864e-04  5.869050e-04  5.386159e-04  5.296238e-04
beta2_ct      1.006538e-04  1.264165e-04 -7.276458e-04 -2.051021e-04 -8.422082e-04 -3.623566e-04 -8.477698e-04 -4.551191e-04 -7.919286e-04 -1.660623e-04 -5.870158e-04 -2.918791e-04 -2.515342e-04 -1.574707e-04
beta2_ct      2.395966e-04  2.484880e-04  7.748740e-04  4.462153e-04  8.280922e-04  5.652158e-04  7.611558e-04  6.053224e-04  9.601204e-04  4.833776e-04  6.337583e-04  4.942818e-04  4.539981e-04  4.485350e-04
beta2_ct      2.080317e-04  2.409609e-04 -5.325022e-04 -6.182845e-05 -6.429916e-04 -1.956872e-04 -6.752930e-04 -2.863082e-04 -5.342910e-04 -2.749829e-06 -4.262384e-04 -1.425152e-04 -1.119518e-04 -6.418069e-06
beta2_ct      2.899422e-04  3.021763e-04  8.672012e-04  5.137011e-04  9.224373e-04  6.438346e-04  8.429458e-04  6.850318e-04  1.081861e-03  5.602403e-04  7.098147e-04  5.647075e-04  5.197924e-04  5.196312e-04
beta2_ct      3.717749e-04  4.152184e-04 -2.151261e-04  1.640321e-04 -3.168306e-04  6.974568e-05 -3.903324e-04 -1.554932e-05 -1.189450e-04  2.532279e-04 -1.650261e-04  9.464338e-05  1.092142e-04  2.304277e-04
beta2_ct      3.293982e-04  3.422279e-04  1.036336e-03  6.026625e-04  1.105735e-03  7.605652e-04  1.014331e-03  8.126895e-04  1.287105e-03  6.543977e-04  8.478273e-04  6.658026e-04  6.119954e-04  6.071347e-04
beta2_ct      2.845390e-04  3.202354e-04 -2.816341e-04  8.193703e-05 -3.746830e-04 -1.324642e-05 -4.284320e-04 -9.070287e-05 -2.238067e-04  1.528057e-04 -2.210834e-04  1.694792e-05  3.446112e-05  1.379358e-04
beta2_ct      2.922130e-04  3.045360e-04  8.743284e-04  5.178494e-04  9.300406e-04  6.490680e-04  8.499193e-04  6.906228e-04  1.090715e-03  5.647457e-04  7.156455e-04  5.692893e-04  5.240042e-04  5.238111e-04
beta2_ct      3.588536e-04  4.073352e-04 -5.207159e-04  4.163920e-05 -6.595865e-04 -1.109766e-04 -7.238280e-04 -2.258903e-04 -4.701198e-04  1.346993e-04 -4.129308e-04 -5.713583e-05 -2.604784e-05  1.195966e-04
beta2_ct      3.346547e-04  3.473360e-04  1.069759e-03  6.185735e-04  1.142460e-03  7.823186e-04  1.049236e-03  8.370321e-04  1.326808e-03  6.707586e-04  8.750369e-04  6.844361e-04  6.288521e-04  6.223690e-04
beta2_ct      1.987497e-04  2.249789e-04 -2.586531e-04  3.414820e-05 -3.316991e-04 -4.452446e-05 -3.679161e-04 -1.050733e-04 -2.266173e-04  8.502749e-05 -2.046026e-04 -1.753694e-05 -1.936334e-06  7.600690e-05
beta2_ct      2.282894e-04  2.419035e-04  4.924440e-04  3.335153e-04  5.111870e-04  3.985182e-04  4.526758e-04  4.111435e-04  6.357741e-04  3.743930e-04  4.046574e-04  3.543413e-04  3.293279e-04  3.466175e-04
beta2_ct     -5.920346e-05 -3.281741e-05 -1.558077e-03 -6.196454e-04 -1.748896e-03 -9.179762e-04 -1.703084e-03 -1.070120e-03 -1.788248e-03 -5.984274e-04 -1.263799e-03 -7.703279e-04 -6.860621e-04 -5.596757e-04
beta2_ct      2.949526e-04  3.070088e-04  9.008007e-04  5.295162e-04  9.594112e-04  6.655614e-04  8.781473e-04  7.094078e-04  1.121682e-03  5.764456e-04  7.371612e-04  5.832946e-04  5.365912e-04  5.347242e-04
beta2_ct      1.553749e-04  1.831625e-04 -5.503997e-04 -1.030897e-04 -6.527721e-04 -2.331119e-04 -6.736270e-04 -3.166860e-04 -5.723374e-04 -5.556846e-05 -4.420508e-04 -1.788610e-04 -1.477313e-04 -5.494057e-05
lambda2_k    -1.075810e-04 -9.848584e-05 -9.736598e-04 -4.335897e-04 -1.078905e-03 -6.101563e-04 -1.035447e-03 -6.932894e-04 -1.141268e-03 -4.363562e-04 -7.915207e-04 -5.187274e-04 -4.666142e-04 -4.069103e-04
lambda2_k     5.834929e-05  3.582079e-05  1.369363e-03  5.487432e-04  1.535817e-03  8.100574e-04  1.494227e-03  9.427044e-04  1.573782e-03  5.315292e-04  1.110884e-03  6.803673e-04  6.063566e-04  4.970032e-04
lambda2_k    -6.898125e-05 -5.686089e-05 -9.249798e-04 -3.900888e-04 -1.031552e-03 -5.624700e-04 -9.972467e-04 -6.470678e-04 -1.073019e-03 -3.851743e-04 -7.511192e-04 -4.752178e-04 -4.254534e-04 -3.596619e-04
lambda2_k    -1.027558e-04 -1.367166e-04  1.109084e-03  3.458978e-04  1.273653e-03  5.785068e-04  1.271486e-03  7.113240e-04  1.224126e-03  2.978955e-04  8.959968e-04  4.716860e-04  4.105834e-04  2.810466e-04
lambda2_k    -9.250998e-05 -9.786162e-05 -2.074529e-04 -1.380951e-04 -2.160751e-04 -1.659908e-04 -1.921953e-04 -1.719291e-04 -2.666005e-04 -1.544844e-04 -1.703796e-04 -1.473368e-04 -1.367711e-04 -1.430546e-04
lambda2_k     1.450690e-05  1.207595e-05  1.888840e-04  7.993382e-05  2.105630e-04  1.150759e-04  2.034693e-04  1.322798e-04  2.192559e-04  7.902577e-05  1.533916e-04  9.726365e-05  8.710484e-05  7.378489e-05
lambda2_k    -1.025676e-04 -9.460068e-05 -8.946088e-04 -4.008312e-04 -9.905713e-04 -5.625424e-04 -9.498600e-04 -6.382963e-04 -1.049862e-03 -4.042179e-04 -7.273502e-04 -4.785807e-04 -4.307273e-04 -3.768869e-04
lambda2_k    -1.523576e-04 -1.906240e-04  1.066518e-03  2.974486e-04  1.235391e-03  5.286128e-04  1.244557e-03  6.653926e-04  1.159112e-03  2.391312e-04  8.602746e-04  4.252559e-04  3.660847e-04  2.268962e-04
lambda2_k    -6.463968e-05 -5.236654e-05 -9.105406e-04 -3.818548e-04 -1.016097e-03 -5.520013e-04 -9.830129e-04 -6.358309e-04 -1.055170e-03 -3.762757e-04 -7.393127e-04 -4.660724e-04 -4.170596e-04 -3.514035e-04
lambda2_k     4.623500e-06 -2.370992e-05  1.377827e-03  5.166059e-04  1.556037e-03  7.870937e-04  1.525554e-03  9.297122e-04  1.565295e-03  4.870054e-04  1.116403e-03  6.559597e-04  5.810735e-04  4.562733e-04
lambda2_k    -4.162343e-06  1.078950e-05 -7.357208e-04 -2.769654e-04 -8.305441e-04 -4.211615e-04 -8.139109e-04 -4.970293e-04 -8.363936e-04 -2.615441e-04 -5.961700e-04 -3.511598e-04 -3.111858e-04 -2.450085e-04
lambda2_k     1.337761e-04  1.210284e-04  1.279494e-03  5.647933e-04  1.419304e-03  7.978825e-04  1.363792e-03  9.084138e-04  1.497190e-03  5.667040e-04  1.039954e-03  6.776448e-04  6.091038e-04  5.285717e-04
L_omega2_z    7.920952e-03  9.177369e-03 -2.040046e-02 -2.400780e-03 -2.462368e-02 -7.522158e-03 -2.585090e-02 -1.098563e-02 -2.048544e-02 -1.485385e-04 -1.633065e-02 -5.485685e-03 -4.315162e-03 -2.854507e-04
L_omega2_z    9.008058e-03  1.054129e-02 -2.819103e-02 -4.590506e-03 -3.364269e-02 -1.139686e-02 -3.493144e-02 -1.585509e-02 -2.896108e-02 -1.918136e-03 -2.261532e-02 -8.605701e-03 -7.003151e-03 -1.963762e-03
L_omega2_z   -4.431653e-03 -4.999017e-03  4.931306e-03 -1.073054e-03  6.451370e-03  5.166412e-04  7.276832e-03  1.779726e-03  4.104176e-03 -2.188945e-03  3.884807e-03 -5.513128e-06 -3.079083e-04 -1.969367e-03
L_epsilon2_z  2.387068e-03  2.716580e-03 -3.799233e-03  1.519389e-04 -4.766603e-03 -9.292651e-04 -5.186747e-03 -1.728577e-03 -3.507936e-03  7.784302e-04 -3.018575e-03 -5.391786e-04 -3.141419e-04  6.853674e-04
L_epsilon2_z  3.942410e-03  4.465825e-03 -5.280347e-03  6.215709e-04 -6.748753e-03 -9.684409e-04 -7.463949e-03 -2.185072e-03 -4.665082e-03  1.634145e-03 -4.179784e-03 -4.188625e-04 -1.012683e-04  1.458514e-03
L_epsilon2_z -2.686947e-03 -3.082443e-03  5.452136e-03  2.671715e-04  6.693872e-03  1.715546e-03  7.141617e-03  2.737629e-03  5.282872e-03 -4.641757e-04  4.350252e-03  1.164519e-03  8.472848e-04 -3.853514e-04
logkappa2    -4.251028e-03 -4.973154e-03  1.323538e-02  2.140844e-03  1.579921e-02  5.339404e-03  1.640885e-02  7.436194e-03  1.358955e-02  8.812364e-04  1.061710e-02  4.028728e-03  3.276179e-03  9.042758e-04
logSigmaM    -5.020413e-06 -5.562703e-06  7.837662e-07 -3.005755e-06  1.881394e-06 -2.149952e-06  2.919391e-06 -1.218914e-06 -8.012789e-07 -4.163058e-06  5.098801e-07 -2.284193e-06 -2.365607e-06 -3.808379e-06
logSigmaM    -2.795845e-06 -2.909128e-06 -8.586368e-06 -5.037049e-06 -9.148137e-06 -6.336005e-06 -8.376818e-06 -6.756589e-06 -1.068653e-05 -5.480830e-06 -7.026178e-06 -5.551658e-06 -5.106364e-06 -5.084301e-06
                  beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k
ln_H_input   -5.547983e-02 -4.725256e-02 -2.007966e-02 -2.964987e-02 -6.206941e-02 -4.585711e-02  6.140329e-03 -1.107437e-02  1.125611e-02 -1.074245e-02  1.258029e-02 -8.538814e-04  9.529711e-03 -1.190834e-02
ln_H_input    8.415562e-02  7.988915e-02  5.851988e-02  6.839308e-02  7.388806e-02  7.499219e-02  4.440112e-04 -3.091741e-02 -5.232257e-03 -2.829091e-02 -2.222763e-02 -1.290452e-02 -3.019480e-03 -2.634924e-02
beta1_ct      4.524736e-01  6.450542e-01  4.530240e-01  6.448058e-01  4.521267e-01  6.449859e-01 -3.686989e-02 -2.778617e-03 -3.738008e-02 -3.920611e-03 -1.592858e-02 -4.805583e-04 -3.190504e-02 -3.128222e-03
beta1_ct      6.454239e-01  1.097070e+00  6.457329e-01  1.097993e+00  6.445417e-01  1.096567e+00 -1.642358e-02 -3.520902e-02 -2.147907e-02 -3.490208e-02 -2.185300e-03 -1.624963e-02 -1.536526e-02 -3.173690e-02
beta1_ct      4.530942e-01  6.453115e-01  4.543796e-01  6.451870e-01  4.531561e-01  6.453484e-01 -3.751381e-02 -2.770393e-03 -3.875153e-02 -4.003542e-03 -1.687768e-02 -5.705988e-04 -3.300217e-02 -3.172170e-03
beta1_ct      6.453644e-01  1.097615e+00  6.460134e-01  1.098994e+00  6.445634e-01  1.097462e+00 -1.645019e-02 -3.627454e-02 -2.162791e-02 -3.609682e-02 -2.234813e-03 -1.693634e-02 -1.551340e-02 -3.279482e-02
beta1_ct      4.523609e-01  6.470241e-01  4.526634e-01  6.463380e-01  4.516687e-01  6.465710e-01 -3.550466e-02 -2.662308e-03 -3.656257e-02 -3.966602e-03 -1.464207e-02 -4.581401e-04 -3.048105e-02 -2.955330e-03
beta1_ct      6.459577e-01  1.098486e+00  6.460400e-01  1.098581e+00  6.449578e-01  1.097398e+00 -1.632249e-02 -3.495870e-02 -2.140731e-02 -3.551432e-02 -1.986154e-03 -1.610728e-02 -1.515507e-02 -3.156820e-02
beta1_ct      4.526435e-01  6.458802e-01  4.541056e-01  6.457904e-01  4.525887e-01  6.459242e-01 -3.785931e-02 -3.035992e-03 -3.616962e-02 -4.198751e-03 -1.616716e-02 -6.946763e-04 -3.372777e-02 -3.352584e-03
beta1_ct      6.451571e-01  1.097389e+00  6.457873e-01  1.098794e+00  6.443103e-01  1.097141e+00 -1.640885e-02 -3.662116e-02 -2.147370e-02 -3.389848e-02 -2.043990e-03 -1.665354e-02 -1.531201e-02 -3.405033e-02
beta1_ct      4.531131e-01  6.452564e-01  4.543810e-01  6.451241e-01  4.531950e-01  6.453301e-01 -3.896097e-02 -2.765889e-03 -3.707889e-02 -3.902145e-03 -1.685296e-02 -4.662989e-04 -3.527449e-02 -3.089662e-03
beta1_ct      6.448747e-01  1.098408e+00  6.453874e-01  1.100030e+00  6.441128e-01  1.098429e+00 -1.630221e-02 -3.806840e-02 -2.140483e-02 -3.527921e-02 -1.816820e-03 -1.785979e-02 -1.519441e-02 -3.611350e-02
beta1_ct      4.551935e-01  6.462961e-01  4.561427e-01  6.459514e-01  4.544174e-01  6.459316e-01 -4.033670e-02 -3.380213e-03 -3.767471e-02 -4.410344e-03 -1.796056e-02 -6.742152e-04 -3.547652e-02 -3.560320e-03
beta1_ct      6.458610e-01  1.099469e+00  6.460792e-01  1.099794e+00  6.448187e-01  1.098427e+00 -1.666835e-02 -3.750135e-02 -2.151229e-02 -3.451058e-02 -2.277387e-03 -1.760090e-02 -1.534639e-02 -3.508820e-02
beta1_ct      4.580052e-01  6.467239e-01  4.593954e-01  6.470703e-01  4.576883e-01  6.469097e-01 -4.316659e-02 -3.976964e-03 -4.023633e-02 -5.127907e-03 -2.195966e-02 -9.131605e-04 -3.711599e-02 -4.297370e-03
beta1_ct      6.458778e-01  1.101174e+00  6.462283e-01  1.102447e+00  6.448074e-01  1.100979e+00 -1.659073e-02 -4.076221e-02 -2.149254e-02 -3.681215e-02 -2.307427e-03 -2.092111e-02 -1.518144e-02 -3.687667e-02
beta1_ct      4.575673e-01  6.464384e-01  4.586325e-01  6.460451e-01  4.577074e-01  6.463161e-01 -4.285985e-02 -2.779707e-03 -3.985589e-02 -3.912388e-03 -2.184651e-02 -5.454578e-04 -3.791441e-02 -3.035572e-03
beta1_ct      6.458039e-01  1.101047e+00  6.462300e-01  1.102439e+00  6.449829e-01  1.101035e+00 -1.675448e-02 -4.072602e-02 -2.176706e-02 -3.618336e-02 -2.399899e-03 -2.095474e-02 -1.552852e-02 -3.739878e-02
